conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
"1602715555672494080","Tue Dec 13 17:22:20 +0000 2022","0","Ini sekadar prediksi eceng-eceng. Negara yang lolos final antara Kroasia melawan Maroco. #FIFAWorldCup #Qatar2022","1602715555672494080","","","in","West Sulawesi, Indonesia","0","0","0","https://twitter.com/ippi_08/status/1602715555672494080","372810516","ippi_08"
"1602712100622995457","Tue Dec 13 17:08:36 +0000 2022","0","Saksikan Piala Dunia Qatar 2022 Babak Final dan Menangkan Hadiah Miliaran Rupiah https://t.co/9c9WAECryx","1602712100622995457","","","in","Jakarta","0","0","3","https://twitter.com/De_Liput/status/1602712100622995457","1576197329626943488","De_Liput"
"1602711317936484353","Tue Dec 13 17:05:29 +0000 2022","1","FIFA World Cup Qatar 2022 Semi-Final 13 December 2022 #FIFAWorldCup #FIFAWorldCup2022 #FIFAWorldCupQatar2022 #Qatarworldcup2022 @ast_jha https://t.co/Nzu7eecQxA","1602711317936484353","https://pbs.twimg.com/media/[iban].jpg","","in","Bokaro Steel City , Jharkhand ","0","0","0","https://twitter.com/ast_jha/status/1602711317936484353","1136183616994627586","ast_jha"
"1602709944901443585","Tue Dec 13 17:00:02 +0000 2022","1","Prediksi Semi Final Piala Dunia 2022 Qatar https://t.co/RJXSNL6iBb #Argentina #Kroasia #Maroko #Prancis #Fifawordcup #Qatar2022 #Modric #Messi𓃵 #Mbappe #Hakimi","1602709944901443585","","","in","Kota Banda Aceh, Nangro Aceh D","0","0","0","https://twitter.com/Hardinasir/status/1602709944901443585","2852263597","Hardinasir"
"1602708762967642114","Tue Dec 13 16:55:20 +0000 2022","0","Diantara 4 bintang ini siapa menurut kalian yang akan melaju ke final #Qatar2022 #FIFAWorldCup ? https://t.co/t5EoQZ63Rs","1602708762967642114","https://pbs.twimg.com/media/Fj33H8ZUAAEqpef.jpg","","in","pojokan","0","0","0","https://twitter.com/pojokakal/status/1602708762967642114","1465568961890709505","pojokakal"
"1602698787721711622","Tue Dec 13 16:15:42 +0000 2022","0","DEWALIVE Situs Togel Online Live Casino Sport Slot Online Terbaik Terpercaya &amp; Terbesar di Indonesia Saksikan Pertandingan Piala Dunia Qatar 2022 (SEMI FINAL) Rabu 14 Desember 2022 ️ Argentina Vs Croatia ⏰ 02.00 Wib https://t.co/7EPwJwoU6a","1602698787721711622","https://pbs.twimg.com/media/Fj3uDYOaMAAuze5.jpg","","in","","0","0","0","https://twitter.com/SiskaBayu10/status/1602698787721711622","1569454181035147265","SiskaBayu10"
"1602697681188655107","Tue Dec 13 16:11:18 +0000 2022","0","Oh ya. 3 pagi ini ada semi final World Cup #ArgentinaVsCroatia. #Qatar2022 #FIFAWorldCup Pilihan anda:","1602697681188655107","","","in","Malaysia","1","1","0","https://twitter.com/arnamee/status/1602697681188655107","13582012","arnamee"
"1602691817417281536","Tue Dec 13 15:48:00 +0000 2022","70","Akankah Lionel Messi masih bisa tersenyum seperti ini lagi selepas semi-final nanti? Skuad Argentina berlatih dan bersiap jelang lawan Kroasia. 🇦🇷 #FIFAWorldCup #Qatar2022 #ARG https://t.co/1HpXcQ7WDr","1602691817417281536","https://pbs.twimg.com/amplify_video_thumb/1602684609849802752/img/f36iK9tKqxHIK9SQ.jpg","","in","Indonesia","1","0","7","https://twitter.com/GOAL_ID/status/1602691817417281536","27197792","GOAL_ID"
"1602690913343791104","Tue Dec 13 15:44:24 +0000 2022","0","Kira-kira siapa yang bakal maju ke Final. #ArgentinaVsCroatia #WorldCup2022 #PialaDunia2022 #Qatar2022 #Semifinal #daenguchid https://t.co/llPFNBp6zH","1602690913343791104","https://pbs.twimg.com/media/Fj3m5CnVsAAOcD0.jpg","","in","Indonesia","0","0","0","https://twitter.com/UchiedAndi/status/1602690913343791104","3257397829","UchiedAndi"
"1602685508890812417","Tue Dec 13 15:22:56 +0000 2022","2","Selamat Jules Kounde dan Ousmane Dembele yang berhasil lolos ke babak semi final Piala Dunia Qatar 2022 dan akan menghadapi Maroko 🇫🇷 #VamosKounde #VamosDembele #BarcelonaFans #ForcaBarca #ViscaBarca https://t.co/k9LM7W2Sjg","1602685508890812417","https://pbs.twimg.com/media/Fj3h-cdaAAAMFvG.jpg","","in","Barcelona, Spain","0","0","0","https://twitter.com/barcafans__indo/status/1602685508890812417","1310044532491259905","barcafans__indo"
"1602682516384907264","Tue Dec 13 15:11:02 +0000 2022","58","Perebutan satu kursi di final Doa terbaik untuk #Lautaro dan @brozocrypto #FIFAWorldCup #Qatar2022 #ForzaInter https://t.co/O5eMylUWAw","1602682516384907264","https://pbs.twimg.com/media/Fj3eweHaAAASlfL.jpg","","in","Milan","0","0","20","https://twitter.com/Inter_id/status/1602682516384907264","2432898282","Inter_id"
"1602680204186394624","Tue Dec 13 15:01:51 +0000 2022","0","#FIFAWorldCup semi-final action tonight! Dari awal Pildun udah pilih #Kroasia malam ni pun tetap pilih #Croatia 🇭🇷 gue type setia pada pilihan #FIFAWorldCup | #Qatar2022","1602680204186394624","","","in","Jakarta Capital Region","0","0","0","https://twitter.com/aiseemuche/status/1602680204186394624","594584367","aiseemuche"
"1602679748936835075","Tue Dec 13 15:00:03 +0000 2022","77"," Leo Messi &amp; Luka Modric Dua legenda yang menginginkan kesempatan kedua mereka di final Piala Dunia Namun hanya satu yang bisa mendapatkannya ⭐️ #FIFAWorldCup #Qatar2022 #ARG #HRV https://t.co/znUueP3Q45","1602679748936835075","https://pbs.twimg.com/media/Fj3bYHKUAAU8Uo6.jpg","","in","Indonesia","0","1","6","https://twitter.com/GOAL_ID/status/1602679748936835075","27197792","GOAL_ID"
"1602671325461762048","Tue Dec 13 14:26:34 +0000 2022","0","Semifinal Piala Dunia 2022 🇦🇷 vs 🇭🇷 🇲🇦 vs 🇫🇷. Yuk bisa yuk final 🇭🇷 vs 🇲🇦 #Qatar2022 #FIFAWorldCup","1602671325461762048","","","in","","0","0","0","https://twitter.com/Nyoman_SB1/status/1602671325461762048","1494130504576081925","Nyoman_SB1"
"1602669670250618880","Tue Dec 13 14:20:00 +0000 2022","0","Piala Dunia Qatar 2022 Argentina vs Kroasia: Siapa yang Akan Mendapat Tiket ke Babak Final Selanjutnya? #FIFAWorldCup #ArgentinaVsCroatia https://t.co/8ePrbRYzHX","1602669670250618880","","","in","","0","0","2","https://twitter.com/asimetris_media/status/1602669670250618880","1584876201696296961","asimetris_media"
"1602668412395606016","Tue Dec 13 14:15:00 +0000 2022","22","Prancis akan menghadapi bekas koloni mereka Maroko di semi-final Piala Dunia 2022 Kamis (15/12) dini hari WIB. Prediksi skor? #FIFAWorldCup #Qatar2022 https://t.co/ipRHl34UlR","1602668412395606016","","","in","Indonesia","1","2","1","https://twitter.com/GOAL_ID/status/1602668412395606016","27197792","GOAL_ID"
"1602665346267480064","Tue Dec 13 14:02:49 +0000 2022","0","Pertandingan Semi Final akan mempertemukan antara ARGENTINA vs KROASIA. Negara manakah yang akan melaju ke Partai Final? Aktifkan paket Vidio FIFA World Cup Qatar 2022. Dengan hanya Rp89.000 sekali bayar kamu sudah bisa menyaksikan seluruh pertandingannya hingga final. https://t.co/l4A86ejkFv","1602665346267480064","https://pbs.twimg.com/media/Fj3PofmakAINZH6.jpg","","in","Madiun, Indonesia","0","1","0","https://twitter.com/budak_receh/status/1602665346267480064","1556198394150125569","budak_receh"
"1602663912520179712","Tue Dec 13 13:57:07 +0000 2022","0","Pertandingan Semi Final akan mempertemukan antara ARGENTINA vs KROASIA. Negara manakah yang akan melaju ke Partai Final? Aktifkan paket Vidio FIFA World Cup Qatar 2022. Dengan hanya Rp89.000 sekali bayar kamu sudah bisa menyaksikan seluruh pertandingannya hingga final. https://t.co/f0QFgfZzlZ","1602663912520179712","https://pbs.twimg.com/media/Fj3OSzxaEAAFSzy.jpg","","in","Madiun, Indonesia","0","1","0","https://twitter.com/tantitant86/status/1602663912520179712","1407247245615927298","tantitant86"
"1602663133084106753","Tue Dec 13 13:54:01 +0000 2022","2","Kon jaega final mein Messi ya Modric. Dekho FIFA Semi-Finals between Argentina and Croatia aaj raat 12 bje Tamasha pe. Download now: https://t.co/R30lkD9te7 #Qatar2022 #FIFAWorldCup #FIFAWorldCupQatar2022 https://t.co/g22zzbwMLU","1602663133084106753","https://pbs.twimg.com/media/Fj3NnnmWAAAbhVN.jpg","","in","","0","0","0","https://twitter.com/tamasha_digital/status/1602663133084106753","1441352281761398785","tamasha_digital"
"1602571032803549186","Tue Dec 13 13:31:51 +0000 2022","0","@realmeindonesia Arisan dapat Kroasia balas dendam tak dapat dilakukan Argentina. Kroasia akan mengalahkan untuk yang kedua. Kroasia otw final Qatar 2022. #realmeRameinPestaBola","1602657553057345536","","realmeindonesia","in","+62271","0","0","0","https://twitter.com/oldplayersss/status/1602657553057345536","325453241","oldplayersss"
"1602656374290546688","Tue Dec 13 13:27:49 +0000 2022","0","Nah Bekasinians semifinal sudah di depan mata. Dari ke empat tim ini siapa yang jadi jagoan Bekasinians? Semoga jagoan Bekasinians bisa masuk final atau bahkan jadi pemenang Piala Dunia Qatar 2022 ya Bekasinians! See u di Thread selanjutnya! ‍️️ https://t.co/W8SCGyjnGD","1602656540921835520","https://pbs.twimg.com/media/Fj3Hn3uaMAE-m4g.jpg","kotabekasikeren","in","Bekasi, Jl.Ahmad Yani","0","0","0","https://twitter.com/kotabekasikeren/status/1602656540921835520","2794507573","kotabekasikeren"
"1602654761974915072","Tue Dec 13 13:20:45 +0000 2022","9","Banyak yang berharap skor Argentina 1-2 Kroasia. Siapa yang ke final? #FIFAWorldCup #Qatar2022 https://t.co/xuQEe0I53R","1602654761974915072","https://pbs.twimg.com/media/Fj3F7RXUAAAaagi.jpg","","in","Bandung, Indonesia 🇮🇩","0","0","2","https://twitter.com/richardrlykk/status/1602654761974915072","44821975","richardrlykk"
"1602652354645577733","Tue Dec 13 13:11:11 +0000 2022","0","Argentina vs Kroasia Semifinal Piala Dunia Qatar 2022 Netizen menjagokan Kroasia lolos ke Final bertemu Maroko. Ada yang punya prediksi lain? #PialaDunia2022 #AAA2022 #Bali #FIFAWorldCupQatar2022 Argentina 2-1 Kroasia Argentina 1-2 Kroasia #PialaDunia2022 #pestaboladunia https://t.co/aVnanpsjmD","1602652354645577733","https://pbs.twimg.com/ext_tw_video_thumb/1602652282390052865/pu/img/VG3YIcXi59ATrcdd.jpg","","in","","0","0","0","https://twitter.com/indonesiahlnet/status/1602652354645577733","1437997378171113472","indonesiahlnet"
"1600496251895783424","Tue Dec 13 13:07:57 +0000 2022","0","@gecmini kalo hari ini jadwalnya jam 2 kroasia vs argentina semifinal piala dunia qatar 2022. dimana tim yang menang akan melangkah menuju final dan menunggu pemenang pertandingan prancis melawan maroko yang akan berlangsung kamis dinihari pukul 02:00.","1602651540552290304","","gecmini","in","🇵🇸","0","0","0","https://twitter.com/OntaAden/status/1602651540552290304","1143727071480336388","OntaAden"
"1602644137328664577","Tue Dec 13 12:38:32 +0000 2022","1","Selamat sore para pecinta bola dimanapun kamu berada Wah sudah semi final aja nih ya di Piala Dunia Qatar 2022. Kira-kira negara mana nih yang jadi jagoan kalian? Semoga menang ya pilihan kalian #SalamOlahRaga #WorldCup2022 https://t.co/My4HIrm9Vn","1602644137328664577","https://pbs.twimg.com/media/Fj28V0RUcAA1PQv.jpg","","in","Cirebon, Jawa Barat","0","0","0","https://twitter.com/RanggaDemokrat/status/1602644137328664577","1347597863845392385","RanggaDemokrat"
"1602643220424523777","Tue Dec 13 12:34:54 +0000 2022","2","Argentina kembali bertemu Kroasia di semifinal Piala Dunia 2022 sekaligus berusaha membalas dendam atas kekalahan 3-0 di fase grup Piala Dunia 2018. Siapa yang akan melaju ke final? #FIFAWorldCup #Qatar2022 #PialaDunia2022 #SemestaBola https://t.co/CUAo5H9d7N","1602643220424523777","https://pbs.twimg.com/media/Fj27gnUUcAAnARr.jpg","","in","Jakarta","0","1","0","https://twitter.com/Beritasatu/status/1602643220424523777","154102750","Beritasatu"
"1602638968322826241","Tue Dec 13 12:18:00 +0000 2022","3","Selamat sore para pecinta bola dimanapun kamu berada Wah sudah semi final aja nih ya di Piala Dunia Qatar 2022. Kira-kira negara mana nih yang jadi jagoan kalian? Semoga menang ya pilihan kalian #SalamOlahRaga #WorldCup2022 #PialaDunia2022 #ArgentinaVsCroatia https://t.co/TMPRDt0pgu","1602638968322826241","https://pbs.twimg.com/media/Fj23o8jVsAA4fWJ.jpg","","in","","0","0","0","https://twitter.com/demokratkebumen/status/1602638968322826241","1257926866880483328","demokratkebumen"
"1602636538151858178","Tue Dec 13 12:14:04 +0000 2022","0","@Telkomsel Prancis vs Kroasia! Pasti bakalan ke ulang nih final tahun 2018! #worldcup #FIFAWorldCup #Qatar2022 #WorldcupFinal #FRACRO","1602637981210247169","","Telkomsel","in","Pamulang, Indonesia","0","0","0","https://twitter.com/rizaktirahma13/status/1602637981210247169","2519992608","rizaktirahma13"
"1602637321190330368","Tue Dec 13 12:11:27 +0000 2022","55","Kroasia siap! 🇭🇷 Sanggupkah Luka Modric dkk. mengalahkan Argentina dan ke final Piala Dunia lagi? #FIFAWorldCup #Qatar2022 #HRV https://t.co/i6ihn38xlQ","1602637321190330368","https://pbs.twimg.com/amplify_video_thumb/1602620371273887744/img/yLJ7ZdZ6_EjjfNb7.jpg","","in","Indonesia","1","6","4","https://twitter.com/GOAL_ID/status/1602637321190330368","27197792","GOAL_ID"
"1602636308211331072","Tue Dec 13 12:07:26 +0000 2022","11","Sebentar lagi momen kemenenangan menuju perempat final FIFA World Cup Qatar 2022 nih biar nontonnya makin asyik jangan lupa stock Es Krim Aice Bluberry Cookies ini Es Krim pilihan Messi lho... Yuk cobain produk @aiceindonesia yang ada gambar Messi nya https://t.co/pHmBdbAGlM","1602636308211331072","https://pbs.twimg.com/ext_tw_video_thumb/1602636179043536896/pu/img/i3E1NRQ3nPzQpqhB.jpg","","in","Beji, Indonesia","1","12","8","https://twitter.com/cintyakalisa/status/1602636308211331072","17986822","cintyakalisa"
"1602634609346453505","Tue Dec 13 12:00:43 +0000 2022","9","2️⃣. Nanti malam Messi akan main dan berjuang untuk bisa lolos ke final Piala Dunia Qatar 2022. Dan jangan lupa stok es krim pilihan Messi Aice Blueberry Cookies dan Mango Slush Low Fat Less Sugar harus tersedia biar tambah seru nontonnya. https://t.co/JpkymGKWv1","1602634618821394432","https://pbs.twimg.com/media/Fj2zsTLVEAAwLB6.jpg","Rian__Az","in","","0","1","8","https://twitter.com/Rian__Az/status/1602634618821394432","816447014","Rian__Az"
"1602634609346453505","Tue Dec 13 12:00:41 +0000 2022","11","1️⃣. Gaesss....nggak terasa Piala Dunia Qatar 2022 sudah sampai babak semi final. Dan hebatnya Messi dan Mbappe sama sama masuk. Artinya es krim pilihan Messi Aice Blueberry Cookies dan pilihan Mbappe Mango Slush Low Fat Less Sugar harus selalu tersedia. @aiceindonesia https://t.co/VrZdVXJi7M","1602634609346453505","https://pbs.twimg.com/ext_tw_video_thumb/1602634556602871811/pu/img/mnnamYqdwa2WnNyv.jpg","","in","","0","10","8","https://twitter.com/Rian__Az/status/1602634609346453505","816447014","Rian__Az"
"1602634541935599618","Tue Dec 13 12:00:24 +0000 2022","0","Jadwal Semi Final Piala Dunia 2022 ️ Rabu 14 Des' 2022 02:00 WIB Argentina vs Kroasia #pialadunia #qatar2022 #worldcup #rifkyindrawan https://t.co/4dMQXXfzcZ","1602634541935599618","https://pbs.twimg.com/media/Fj2zn1bXoAIyAQV.jpg","","in","Indonesia","0","0","0","https://twitter.com/rifkyindrawan/status/1602634541935599618","76401629","rifkyindrawan"
"1602630001589092352","Tue Dec 13 11:42:22 +0000 2022","0","Semi final!!!yang belum punya akun situs bolannya dan prediksi permainan bola togel slot dan livegame bisa WhatsApp Miss [phone] #PialaDunia2022 #Qatar2022 #PialaDunia2022live #PialaDunia https://t.co/gOcB9eTGmQ","1602630001589092352","https://pbs.twimg.com/media/Fj2vfhxacAEj36B.jpg","","in","","0","0","0","https://twitter.com/miss_jutawan/status/1602630001589092352","1307902246672162816","miss_jutawan"
"1602628146997633025","Tue Dec 13 11:35:00 +0000 2022","53","Selamat sore para pecinta bola dimanapun kamu berada Wah sudah semi final aja nih ya di Piala Dunia Qatar 2022. Kira-kira negara mana nih yang jadi jagoan kalian? Semoga menang ya pilihan kalian #SalamOlahRaga #WorldCup2022 https://t.co/EJOOnSUUBl","1602628146997633025","https://pbs.twimg.com/media/Fj2jsU7VEAAr3i6.jpg","","in","Jakarta Capital Region","1","13","10","https://twitter.com/PDemokrat/status/1602628146997633025","248199104","PDemokrat"
"1602627812497694722","Tue Dec 13 11:33:40 +0000 2022","2","Jadwal Acara Indosiar 14 Desember 2022: Live FIFA World Cup Qatar 2022 Semi Final: Argentina vs Kroasia #KimSeokjin #SEOKJIN #AAA2022 #TheWhiteLotus #KimSeonHo https://t.co/AEy8BFelQR","1602627812497694722","","","in","","0","0","1","https://twitter.com/panturanetwork_/status/1602627812497694722","3254805194","panturanetwork_"
1603346144498573312,Thu Dec 15 11:08:04 +0000 2022,3,Piala Dunia 2022 Qatar resmi dimulai. Pagelaran upacara pembukaan di stasion Al-Bayt Al Khor. #PrabowoDanOlahraga #kerjasama #Prabowo https://t.co/P3kMkxcVt0,1603346144498573312,https://pbs.twimg.com/media/FkA1MkxUoAEiy1L.jpg,,in,,2,1,1,https://twitter.com/ZainalBagoes/status/1603346144498573312,1439865327517503488,ZainalBagoes
1603338745654415360,Thu Dec 15 10:38:40 +0000 2022,0,Piala Dunia 2022 Qatar resmi dimulai. Pagelaran upacara pembukaan di stasion Al-Bayt Al Khor (20/11) dimulai dengan pentas menakjubkan. #PrabowoDanOlahRaga #kerjasama,1603338745654415360,,,in,,0,0,0,https://twitter.com/ZamanEd88873856/status/1603338745654415360,1402838347970613250,ZamanEd88873856
1597798629040947200,Wed Nov 30 03:44:13 +0000 2022,1,#Terpopuler Qatar sudah memberikan banyak kejutan sejak upacara pembukaan Piala Dunia 2022. Banyak inovasi teknologi yang baru pertama kali digunakan. Berikut daftarnya! https://t.co/7Sy23ENZ5H,1597798629040947200,,,in,"Jakarta, Indonesia",0,0,0,https://twitter.com/detikinet/status/1597798629040947200,135815019,detikinet
1597596567921627136,Tue Nov 29 14:21:18 +0000 2022,0,Meski Jungkook memiliki nama besar sebagai seorang penyanyi dia tetaplah seorang manusia pada umumnya. Dia tampak sangat deg-degan sebelum tampil di upacara pembukaan Piala Dunia Qatar 2022 beberapa waktu lalu. https://t.co/IijV18Nykd,1597596567921627136,,,in,Jakarta,0,0,0,https://twitter.com/indozonemedia/status/1597596567921627136,350668803,indozonemedia
1597550936855126018,Tue Nov 29 11:19:59 +0000 2022,0,[SALAH] EMPAT ORANG MASUK ISLAM SAAT MENDENGARKAN CERAMAH ZAKIR NAIK SELAMA UPACARA PEMBUKAAN PIALA DUNIA FIFA DI QATAR 2022. #hoax #viral https://t.co/HnpZF8ydQc,1597550936855126018,,,in,,0,0,0,https://twitter.com/PortalSDAdotcom/status/1597550936855126018,1441280439251980300,PortalSDAdotcom
1597540754985033729,Tue Nov 29 10:39:31 +0000 2022,0,Turn Back Hoax: [SALAH] EMPAT ORANG MASUK ISLAM SAAT MENDENGARKAN CERAMAH ZAKIR NAIK SELAMA UPACARA PEMBUKAAN PIALA DUNIA FIFA DI QATAR 2022. https://t.co/WTnZtsqfyi,1597540754985033729,,,in,,0,0,0,https://twitter.com/kabarpol/status/1597540754985033729,2864861259,kabarpol
1597540746160119809,Tue Nov 29 10:39:29 +0000 2022,0,Turn Back Hoax: [SALAH] EMPAT ORANG MASUK ISLAM SAAT MENDENGARKAN CERAMAH ZAKIR NAIK SELAMA UPACARA PEMBUKAAN PIALA DUNIA FIFA DI QATAR 2022. https://t.co/i3nqvCC9aZ,1597540746160119809,,,in,jakarta,0,0,0,https://twitter.com/kabarpolitik/status/1597540746160119809,319553396,kabarpolitik
1597498888230944770,Tue Nov 29 07:53:09 +0000 2022,5,Selaku tuan rumah Qatar memberikan banyak kejutan sejak upacara pembukaan Piala Dunia 2022. Ada banyak inovasi teknologi yang baru pertama kali digunakan pada piala dunia kali ini. Berikut daftarnya! https://t.co/QB16SM5ML9,1597498888230944770,,,in,,0,1,2,https://twitter.com/detikcom/status/1597498888230944770,69183155,detikcom
1597441452526690304,Tue Nov 29 04:04:55 +0000 2022,5,Qatar selaku tuan rumah Piala Dunia 2022 sudah memberikan banyak kejutan sejak upacara pembukaan. Apa saja ya? Berikut daftarnya! https://t.co/PEZHY0Kef2,1597441452526690304,https://pbs.twimg.com/ext_tw_video_thumb/1597441394016239623/pu/img/7stnVtfDdXbYDUCX.jpg,,in,,0,0,1,https://twitter.com/detikcom/status/1597441452526690304,69183155,detikcom
1597440440667701249,Tue Nov 29 04:00:54 +0000 2022,2,Qatar selaku tuan rumah Piala Dunia 2022 sudah memberikan banyak kejutan sejak upacara pembukaan. Apa saja ya? Berikut daftarnya! https://t.co/fVt495p3mv,1597440440667701249,https://pbs.twimg.com/ext_tw_video_thumb/1597440370039787520/pu/img/0d5gnYhJoy482lj8.jpg,,in,"Jakarta, Indonesia",0,0,0,https://twitter.com/detikinet/status/1597440440667701249,135815019,detikinet
1597434864063729664,Tue Nov 29 03:38:45 +0000 2022,3,Qatar selaku tuan rumah Piala Dunia 2022 sudah memberikan banyak kejutan sejak upacara pembukaan. Apa saja ya? Berikut daftarnya! https://t.co/UZ5LbJV6wD,1597434864063729664,https://pbs.twimg.com/ext_tw_video_thumb/1597434785164627968/pu/img/aBxyvrT6CIayx8gO.jpg,,in,Jakarta,0,0,0,https://twitter.com/detiksport/status/1597434864063729664,135783107,detiksport
1597431809452687360,Tue Nov 29 03:26:36 +0000 2022,0,Qatar sudah memberikan banyak kejutan sejak upacara pembukaan Piala Dunia 2022. Banyak inovasi teknologi yang baru pertama kali digunakan. Berikut daftarnya! https://t.co/SJTTTgDgsG,1597431809452687360,,,in,"Jakarta, Indonesia",0,0,0,https://twitter.com/detikinet/status/1597431809452687360,135815019,detikinet
1596111021047177216,Fri Nov 25 11:58:16 +0000 2022,0,Jadi Tuan Rumah Piala Dunia 2022 U-20 Indonesia masih Tunggu Kepastian Gelar Upacara Pembukaan di Tiga Stadion Ini https://t.co/P4WZcPo4dq,1596111021047177216,,,in,,0,0,0,https://twitter.com/Allvertacom/status/1596111021047177216,1526730151090069504,Allvertacom
1596026419888652289,Fri Nov 25 06:22:05 +0000 2022,0,Jadi Tuan Rumah Piala Dunia 2022 U-20 Indonesia masih Tunggu Kepastian Gelar Upacara Pembukaan di Tiga Stadion Ini https://t.co/RiKmDGO4wH,1596026419888652289,,,in,,0,0,0,https://twitter.com/bolatimesdotcom/status/1596026419888652289,942657909514633216,bolatimesdotcom
1595710833132462080,Thu Nov 24 09:28:04 +0000 2022,0,Pemuda disebelah Morgan Freeman bukan orang semberangan rupanya. PERHATIAH dunia tertumpu kepada seorang pemuda bernama Ghanim Muhammad Al-Muftah atau lebih dikenali sebagai Ghanim Al-Muftah yang tampil dalam upacara pembukaan Piala Dunia 2022 https://t.co/ysSQbGYGxG #mhdaily,1595710833132462080,,,in,,0,0,0,https://twitter.com/MHDaily2/status/1595710833132462080,1330680658834780162,MHDaily2
1595365779716939778,Wed Nov 23 10:36:57 +0000 2022,0,Korea Utara Tidak Tayangkan Aksi Panggung Jungkook BTS di Upacara Pembukaan Piala Dunia 2022 https://t.co/rXZtkxGvEt,1595365779716939778,,,in,,0,0,0,https://twitter.com/za2ng2509/status/1595365779716939778,75230350,za2ng2509
1595364560638476289,Wed Nov 23 10:32:06 +0000 2022,0,Korea Utara Tidak Tayangkan Aksi Panggung Jungkook BTS di Upacara Pembukaan Piala Dunia 2022 https://t.co/awfGHinRNA,1595364560638476289,,,in,Jakarta,0,0,1,https://twitter.com/VIVAbola/status/1595364560638476289,95141299,VIVAbola
1595250106236022784,Wed Nov 23 02:57:18 +0000 2022,1,Jungkook dr @bts_bighit tercatat menjadi artis Asia pertama yg tampil di upacara pembukaan Piala Dunia FIFA. Ia membawakan anthem Piala Dunia 2022 yg bertajuk Dreamers bersama artis asal Qatar @FahadAlkubaisi di Stadion Al-Bayt Qatar. #JUNGKOOKxFIFA #JungKook #WorldCup https://t.co/M66D7wGQ0y,1595250106236022784,https://pbs.twimg.com/media/FiN3gRBakAAvVUT.jpg,,in,DKI Jakarta,0,0,0,https://twitter.com/Lightbridge_id/status/1595250106236022784,1447826307115483139,Lightbridge_id
1595079637218234368,Tue Nov 22 15:39:55 +0000 2022,0,Ini alasan FIFA memilih Jungkook BTS tampil di upacara pembukaan Piala Dunia Qatar 2022 https://t.co/tAR8DefD1y Argentina #JungkookMV Messi #WorldcupQatar2022 #PialaDunia2022 DREAMERS MV OUT NOW,1595079637218234368,,,in,indonesia,0,0,0,https://twitter.com/someone_sev/status/1595079637218234368,1593160660690833409,someone_sev
1594983523567697922,Tue Nov 22 11:30:00 +0000 2022,0,Pemberian bingkisan di upacara pembukaan Piala Dunia 2022 menjadi viral. Namun apakah semua yang hadir di Stadion Al Bayt mendapatkannya? Wartawan Kompas @iksanmahar tampaknya belum beruntung ia tak mendapat bingkisan itu. https://t.co/ZPPVF9FpwG #PestaBolaQatar #AdadiKompas https://t.co/jfOdlHCbE0,1595016743788896258,https://pbs.twimg.com/media/FiKXdWuakAAgUrr.jpg,hariankompas,in,"Palmerah, Jakarta",0,0,1,https://twitter.com/hariankompas/status/1595016743788896258,255866913,hariankompas
1595014189458026497,Tue Nov 22 11:20:01 +0000 2022,326,Direktur Italia Marco Balich yang bertanggung jawab atas upacara pembukaan dan penutupan Piala Dunia 2022 mengatakan Pemerintah Qatar telah meminta untuk menekankan multikulturalisme keragaman dan perdamaian pada upacara pembukaan. +,1595014230436372480,,7btsupdates,in,Indonesia - Seoul,0,1,59,https://twitter.com/7btsupdates/status/1595014230436372480,1410284423166107648,7btsupdates
1595014189458026497,Tue Nov 22 11:19:51 +0000 2022,5443,FIFA langsung menghubungi HYBE untuk mengundang Jungkook BTS tampil di upacara pembukaan Piala Dunia Qatar 2022 dengan segala cara Tanpa pihak ketiga FIFA langsung mengundang Jungkook BTS ke Piala Dunia Qatar 2022. + https://t.co/fAEqHW4FPz,1595014189458026497,https://pbs.twimg.com/media/FiKg8eeVIAAvkPr.jpg,,in,Indonesia - Seoul,85,30,2070,https://twitter.com/7btsupdates/status/1595014189458026497,1410284423166107648,7btsupdates
1594991174695243777,Tue Nov 22 09:48:24 +0000 2022,0,Mengenal Ghanim Al Muftah sosok pembaca Quran dalam upacara Pembukaan Piala Dunia FIFA 2022 di Qatar https://t.co/YHPbGAaJcp,1594991174695243777,,,in,Bicara Fakta dan Aktual,0,0,0,https://twitter.com/bicaraberitacom/status/1594991174695243777,1470949765504327681,bicaraberitacom
1594950107929055233,Tue Nov 22 07:05:13 +0000 2022,0,Suporter timnas Jepang kedapatan melakukan aksi bersih-bersih sampah usai gelaran upacara pembukaan Piala Dunia Qatar 2022. Suporter Jepang mencuri perhatian dengan aksi mereka mengumpulkan sampah yang berserakan pascalaga Qatar vs Ekuador di Stadion Al Bayt Al Khor tersebut. https://t.co/4Fgdw5DpSe,1594950107929055233,https://pbs.twimg.com/ext_tw_video_thumb/1594949886302072835/pu/img/Cjp8y7Q8TtkvQEqF.jpg,,in,,0,0,0,https://twitter.com/TrijayafmSby/status/1594950107929055233,1438732688198823937,TrijayafmSby
